,Datasets,compute time(hrs),modality
1093,NKI,0.3705555555555556,asl
1095,NKI,0.4263888888888889,asl
1096,NKI,0.39305555555555555,asl
1099,NKI,0.37833333333333335,asl
1100,NKI,0.09444444444444444,asl
1105,NKI,0.09027777777777778,asl
1106,NKI,0.09555555555555556,asl
1107,NKI,0.3111111111111111,asl
1108,NKI,0.38055555555555554,asl
1110,NKI,0.09805555555555556,asl
1111,NKI,0.39361111111111113,asl
1112,NKI,0.0961111111111111,asl
1113,NKI,0.37583333333333335,asl
1114,NKI,0.09416666666666666,asl
1115,NKI,0.0961111111111111,asl
1116,NKI,0.38472222222222224,asl
1117,NKI,0.37916666666666665,asl
1118,NKI,0.3902777777777778,asl
1120,NKI,0.09666666666666666,asl
1122,NKI,0.3377777777777778,asl
1123,NKI,0.44666666666666666,asl
1125,NKI,0.09,asl
1127,NKI,0.31333333333333335,asl
1130,NKI,0.095,asl
1131,NKI,0.37666666666666665,asl
1133,NKI,0.4761111111111111,asl
1135,NKI,0.09083333333333334,asl
1136,NKI,0.36777777777777776,asl
1137,NKI,0.09027777777777778,asl
1140,NKI,0.09444444444444444,asl
1142,NKI,0.36944444444444446,asl
1143,NKI,0.32916666666666666,asl
1145,NKI,0.0913888888888889,asl
1146,NKI,0.4058333333333333,asl
1149,NKI,0.39861111111111114,asl
1150,NKI,0.09444444444444444,asl
1151,NKI,0.4822222222222222,asl
1155,NKI,0.08888888888888889,asl
1156,NKI,0.37194444444444447,asl
1157,NKI,0.3927777777777778,asl
1160,NKI,0.095,asl
1161,NKI,0.3844444444444444,asl
1162,NKI,0.3636111111111111,asl
1165,NKI,0.09472222222222222,asl
1166,NKI,0.41305555555555556,asl
1167,NKI,0.32861111111111113,asl
1169,NKI,0.3952777777777778,asl
1170,NKI,0.48333333333333334,asl
1171,NKI,0.40194444444444444,asl
1172,NKI,0.38166666666666665,asl
1173,NKI,0.33194444444444443,asl
1175,NKI,0.09,asl
1176,NKI,0.3736111111111111,asl
1177,NKI,0.38305555555555554,asl
1179,NKI,0.38055555555555554,asl
1180,NKI,0.0763888888888889,asl
1182,NKI,0.3888888888888889,asl
1185,NKI,0.24916666666666668,asl
1186,NKI,0.4777777777777778,asl
1187,NKI,0.37833333333333335,asl
1190,NKI,0.0961111111111111,asl
1192,NKI,0.38305555555555554,asl
1193,NKI,0.38555555555555554,asl
1194,NKI,0.37472222222222223,asl
1195,NKI,0.08777777777777777,asl
1196,NKI,0.39,asl
1197,NKI,0.3688888888888889,asl
1200,NKI,0.0925,asl
1201,NKI,0.36333333333333334,asl
1202,NKI,0.38861111111111113,asl
1204,NKI,0.3888888888888889,asl
1205,NKI,0.07777777777777778,asl
1207,NKI,0.3869444444444444,asl
1209,NKI,0.38333333333333336,asl
1210,NKI,0.09027777777777778,asl
1211,NKI,0.4041666666666667,asl
1212,NKI,0.33444444444444443,asl
1215,NKI,0.09416666666666666,asl
1217,NKI,0.3933333333333333,asl
1220,NKI,0.095,asl
1221,NKI,0.39944444444444444,asl
1222,NKI,0.3233333333333333,asl
1223,NKI,0.3827777777777778,asl
1224,NKI,0.37444444444444447,asl
1225,NKI,0.09777777777777778,asl
1226,NKI,0.31027777777777776,asl
1228,NKI,0.32416666666666666,asl
1229,NKI,0.345,asl
1230,NKI,0.4922222222222222,asl
1231,NKI,0.3952777777777778,asl
1232,NKI,0.36527777777777776,asl
1235,NKI,0.2511111111111111,asl
1239,NKI,0.38416666666666666,asl
1240,NKI,0.09666666666666666,asl
1241,NKI,0.38083333333333336,asl
1245,NKI,0.09527777777777778,asl
1246,NKI,0.38972222222222225,asl
1247,NKI,0.38166666666666665,asl
1250,NKI,0.09555555555555556,asl
1251,NKI,0.33916666666666667,asl
1252,NKI,0.37555555555555553,asl
1253,NKI,0.4011111111111111,asl
1255,NKI,0.08277777777777778,asl
1256,NKI,0.42138888888888887,asl
1257,NKI,0.3877777777777778,asl
1258,NKI,0.3738888888888889,asl
1259,NKI,0.39166666666666666,asl
1260,NKI,0.08222222222222222,asl
1262,NKI,0.3688888888888889,asl
1263,NKI,0.09388888888888888,asl
1264,NKI,0.3622222222222222,asl
1265,NKI,0.08944444444444444,asl
1266,NKI,0.37916666666666665,asl
1267,NKI,0.3933333333333333,asl
1268,NKI,0.09166666666666666,asl
1271,NKI,0.38805555555555554,asl
1272,NKI,0.38861111111111113,asl
1274,NKI,0.3844444444444444,asl
1275,NKI,0.25055555555555553,asl
1276,NKI,0.33111111111111113,asl
1277,NKI,0.3811111111111111,asl
1278,NKI,0.0913888888888889,asl
1280,NKI,0.0925,asl
1281,NKI,0.37083333333333335,asl
1283,NKI,0.08472222222222223,asl
1285,NKI,0.095,asl
1286,NKI,0.4041666666666667,asl
1287,NKI,0.3705555555555556,asl
1290,NKI,0.08861111111111111,asl
1291,NKI,0.4716666666666667,asl
1292,NKI,0.3411111111111111,asl
1293,NKI,0.3819444444444444,asl
1295,NKI,0.08333333333333333,asl
1297,NKI,0.3213888888888889,asl
1299,NKI,0.4008333333333333,asl
1303,NKI,0.3947222222222222,asl
1304,NKI,0.09555555555555556,asl
1305,NKI,0.37333333333333335,asl
1307,NKI,0.38861111111111113,asl
1308,NKI,0.08638888888888889,asl
1310,NKI,0.3902777777777778,asl
1311,NKI,0.30833333333333335,asl
23,PNC,3.850277777777778,anat
28,PNC,4.671944444444445,anat
62,PNC,4.705555555555556,anat
89,PNC,4.670277777777778,anat
97,PNC,4.6161111111111115,anat
119,PNC,3.8758333333333335,anat
123,PNC,4.616666666666666,anat
125,PNC,3.8713888888888888,anat
130,PNC,4.626388888888889,anat
150,PNC,4.748333333333333,anat
193,PNC,4.6325,anat
199,PNC,4.6075,anat
215,PNC,4.715,anat
250,PNC,3.8516666666666666,anat
270,PNC,4.611944444444444,anat
286,PNC,4.691944444444444,anat
306,PNC,4.634166666666666,anat
315,PNC,4.5825,anat
318,PNC,4.635833333333333,anat
329,PNC,4.786944444444444,anat
334,PNC,4.6819444444444445,anat
349,PNC,4.624722222222222,anat
362,PNC,4.64,anat
411,PNC,4.511666666666667,anat
413,PNC,4.598888888888889,anat
422,PNC,4.602777777777778,anat
443,PNC,4.445,anat
446,PNC,4.545277777777778,anat
449,PNC,4.506666666666667,anat
467,PNC,4.7122222222222225,anat
483,PNC,3.82,anat
515,PNC,4.631944444444445,anat
518,PNC,4.592222222222222,anat
519,PNC,4.707222222222223,anat
536,PNC,4.776666666666666,anat
568,PNC,4.583888888888889,anat
570,PNC,4.569166666666667,anat
589,PNC,4.5744444444444445,anat
592,PNC,4.630833333333333,anat
630,PNC,4.654444444444445,anat
653,PNC,4.6563888888888885,anat
661,PNC,4.565,anat
663,PNC,4.6525,anat
674,PNC,4.674722222222222,anat
683,PNC,4.6625,anat
696,PNC,4.668888888888889,anat
720,PNC,4.923055555555556,anat
725,PNC,3.9305555555555554,anat
727,PNC,4.147222222222222,anat
735,PNC,3.9858333333333333,anat
759,PNC,4.623611111111111,anat
762,PNC,4.578611111111111,anat
800,PNC,4.560277777777777,anat
818,PNC,4.504722222222222,anat
819,PNC,4.582222222222223,anat
833,PNC,4.626944444444445,anat
858,PNC,4.434166666666667,anat
862,PNC,4.584444444444444,anat
882,PNC,4.592777777777778,anat
887,PNC,4.586111111111111,anat
900,PNC,4.455555555555556,anat
927,PNC,4.536388888888889,anat
948,PNC,4.560555555555555,anat
951,PNC,4.5625,anat
975,PNC,3.5580555555555557,anat
1010,PNC,4.598055555555556,anat
1021,PNC,4.662222222222222,anat
1037,PNC,4.643055555555556,anat
1049,PNC,4.619722222222222,anat
1068,PNC,4.594722222222222,anat
1075,PNC,4.5536111111111115,anat
1090,PNC,4.665555555555556,anat
1097,PNC,3.9805555555555556,anat
1106,PNC,4.595277777777778,anat
1123,PNC,4.723611111111111,anat
1151,PNC,4.533055555555555,anat
1162,PNC,4.598055555555556,anat
1189,PNC,4.6033333333333335,anat
1199,PNC,4.583888888888889,anat
1201,PNC,4.5505555555555555,anat
1221,PNC,4.560833333333333,anat
1225,PNC,4.5777777777777775,anat
1252,PNC,4.5441666666666665,anat
1255,PNC,4.5680555555555555,anat
1258,PNC,4.569444444444445,anat
1262,PNC,4.558611111111111,anat
1286,PNC,4.493888888888889,anat
1302,PNC,4.5569444444444445,anat
1307,PNC,4.556111111111111,anat
1317,PNC,4.560555555555555,anat
1325,PNC,4.616666666666666,anat
1331,PNC,4.5536111111111115,anat
1355,PNC,4.628888888888889,anat
1358,PNC,4.585833333333333,anat
1379,PNC,4.546111111111111,anat
1418,PNC,4.5313888888888885,anat
1427,PNC,4.5725,anat
1454,PNC,4.7122222222222225,anat
1551,PNC,4.669444444444444,anat
1576,PNC,3.8008333333333333,anat
1578,PNC,4.558611111111111,anat
1599,PNC,3.8841666666666668,anat
23,PNC,0.4936111111111111,asl
28,PNC,0.37166666666666665,asl
62,PNC,0.18777777777777777,asl
89,PNC,0.18777777777777777,asl
97,PNC,0.3497222222222222,asl
119,PNC,0.18861111111111112,asl
123,PNC,0.1875,asl
125,PNC,0.18805555555555556,asl
130,PNC,0.3452777777777778,asl
150,PNC,0.39,asl
193,PNC,0.2752777777777778,asl
199,PNC,0.3125,asl
215,PNC,0.1775,asl
250,PNC,0.17722222222222223,asl
270,PNC,0.4008333333333333,asl
286,PNC,0.17722222222222223,asl
306,PNC,0.17722222222222223,asl
315,PNC,0.18333333333333332,asl
318,PNC,0.17722222222222223,asl
329,PNC,0.33444444444444443,asl
334,PNC,0.17277777777777778,asl
349,PNC,0.4855555555555556,asl
362,PNC,0.18138888888888888,asl
411,PNC,0.43666666666666665,asl
413,PNC,0.16666666666666666,asl
422,PNC,0.17777777777777778,asl
443,PNC,0.3794444444444444,asl
446,PNC,0.18,asl
449,PNC,0.17666666666666667,asl
467,PNC,0.4816666666666667,asl
483,PNC,0.17833333333333334,asl
515,PNC,0.49805555555555553,asl
518,PNC,0.2697222222222222,asl
519,PNC,0.1763888888888889,asl
536,PNC,0.4855555555555556,asl
568,PNC,0.4986111111111111,asl
570,PNC,0.18055555555555555,asl
589,PNC,0.17722222222222223,asl
592,PNC,0.31027777777777776,asl
630,PNC,0.48055555555555557,asl
653,PNC,0.15666666666666668,asl
661,PNC,0.18222222222222223,asl
663,PNC,0.3686111111111111,asl
674,PNC,0.17972222222222223,asl
683,PNC,0.18055555555555555,asl
696,PNC,0.38027777777777777,asl
720,PNC,0.18055555555555555,asl
725,PNC,0.18416666666666667,asl
727,PNC,0.275,asl
735,PNC,0.36694444444444446,asl
759,PNC,0.3794444444444444,asl
762,PNC,0.1802777777777778,asl
800,PNC,0.31916666666666665,asl
818,PNC,0.18194444444444444,asl
819,PNC,0.17194444444444446,asl
833,PNC,0.17805555555555555,asl
858,PNC,0.2961111111111111,asl
862,PNC,0.4052777777777778,asl
882,PNC,0.17694444444444443,asl
887,PNC,0.17527777777777778,asl
900,PNC,0.25222222222222224,asl
927,PNC,0.17833333333333334,asl
948,PNC,0.49916666666666665,asl
951,PNC,0.3863888888888889,asl
975,PNC,0.1502777777777778,asl
1010,PNC,0.37,asl
1021,PNC,0.36777777777777776,asl
1037,PNC,0.24888888888888888,asl
1049,PNC,0.18777777777777777,asl
1068,PNC,0.2802777777777778,asl
1075,PNC,0.2777777777777778,asl
1090,PNC,0.15916666666666668,asl
1097,PNC,0.40694444444444444,asl
1106,PNC,0.4963888888888889,asl
1123,PNC,0.1786111111111111,asl
1151,PNC,0.48944444444444446,asl
1162,PNC,0.17722222222222223,asl
1189,PNC,0.1786111111111111,asl
1199,PNC,0.1775,asl
1201,PNC,0.49833333333333335,asl
1221,PNC,0.4925,asl
1225,PNC,0.4711111111111111,asl
1252,PNC,0.4905555555555556,asl
1255,PNC,0.15388888888888888,asl
1258,PNC,0.4841666666666667,asl
1262,PNC,0.17777777777777778,asl
1286,PNC,0.47888888888888886,asl
1302,PNC,0.17555555555555555,asl
1307,PNC,0.4922222222222222,asl
1317,PNC,0.49527777777777776,asl
1325,PNC,0.15583333333333332,asl
1331,PNC,0.3333333333333333,asl
1355,PNC,0.27111111111111114,asl
1358,PNC,0.17,asl
1379,PNC,0.49166666666666664,asl
1418,PNC,0.1811111111111111,asl
1427,PNC,0.3616666666666667,asl
1454,PNC,0.1802777777777778,asl
1551,PNC,0.17944444444444443,asl
1576,PNC,0.1802777777777778,asl
1578,PNC,0.28805555555555556,asl
1599,PNC,0.18,asl
0,IRR,4.706666666666667,anat
1,IRR,4.654444444444445,anat
2,IRR,4.637222222222222,anat
3,IRR,4.688888888888889,anat
4,IRR,4.793888888888889,anat
5,IRR,4.650555555555556,anat
6,IRR,4.653333333333333,anat
7,IRR,4.601666666666667,anat
8,IRR,4.651388888888889,anat
9,IRR,4.673611111111111,anat
10,IRR,4.610555555555556,anat
11,IRR,4.576666666666667,anat
12,IRR,4.671666666666667,anat
13,IRR,4.600555555555555,anat
14,IRR,4.651111111111111,anat
15,IRR,5.439444444444445,anat
16,IRR,4.634166666666666,anat
17,IRR,4.626944444444445,anat
18,IRR,4.646111111111111,anat
19,IRR,4.676111111111111,anat
20,IRR,4.838611111111111,anat
21,IRR,4.757777777777778,anat
22,IRR,4.647777777777778,anat
23,IRR,4.622222222222222,anat
24,IRR,4.604722222222223,anat
25,IRR,4.7575,anat
26,IRR,4.6161111111111115,anat
27,IRR,4.105833333333333,anat
28,IRR,4.774444444444445,anat
29,IRR,4.571666666666666,anat
30,IRR,3.5033333333333334,anat
31,IRR,4.730277777777777,anat
32,IRR,4.733888888888889,anat
33,IRR,4.935555555555555,anat
34,IRR,4.747222222222222,anat
35,IRR,4.601666666666667,anat
36,IRR,4.576944444444444,anat
37,IRR,4.716111111111111,anat
38,IRR,4.645833333333333,anat
39,IRR,4.64,anat
40,IRR,4.625277777777778,anat
41,IRR,4.566388888888889,anat
42,IRR,4.656944444444444,anat
43,IRR,4.658888888888889,anat
44,IRR,4.758611111111111,anat
45,IRR,4.818333333333333,anat
46,IRR,4.633333333333334,anat
47,IRR,4.616388888888889,anat
48,IRR,4.604722222222223,anat
49,IRR,4.819166666666667,anat
50,IRR,4.654444444444445,anat
51,IRR,4.641944444444444,anat
52,IRR,4.559444444444445,anat
53,IRR,4.002222222222223,anat
54,IRR,4.7675,anat
55,IRR,4.57,anat
56,IRR,4.733888888888889,anat
57,IRR,4.6402777777777775,anat
58,IRR,4.643611111111111,anat
59,IRR,4.791111111111111,anat
60,IRR,4.67,anat
61,IRR,4.596388888888889,anat
62,IRR,3.6466666666666665,anat
63,IRR,5.403888888888889,anat
64,IRR,4.638888888888889,anat
65,IRR,4.789166666666667,anat
66,IRR,4.678333333333334,anat
67,IRR,4.623333333333333,anat
68,IRR,4.689444444444445,anat
70,IRR,4.737222222222222,anat
71,IRR,4.623611111111111,anat
72,IRR,4.669444444444444,anat
73,IRR,4.693611111111111,anat
74,IRR,4.219444444444444,anat
75,IRR,4.774166666666667,anat
76,IRR,4.579444444444444,anat
77,IRR,4.716944444444445,anat
78,IRR,4.751666666666667,anat
79,IRR,5.275277777777778,anat
80,IRR,4.7027777777777775,anat
81,IRR,4.9875,anat
82,IRR,5.313888888888889,anat
83,IRR,4.6627777777777775,anat
85,IRR,5.296944444444445,anat
86,IRR,4.6225,anat
87,IRR,4.788333333333333,anat
88,IRR,3.57,anat
89,IRR,4.636388888888889,anat
90,IRR,4.746666666666667,anat
91,IRR,4.686944444444444,anat
92,IRR,4.035,anat
93,IRR,4.730833333333333,anat
94,IRR,4.595555555555555,anat
95,IRR,5.038055555555555,anat
96,IRR,4.701666666666667,anat
97,IRR,4.756944444444445,anat
98,IRR,5.325555555555556,anat
99,IRR,4.675833333333333,anat
102,IRR,5.112777777777778,anat
103,IRR,4.687222222222222,anat
104,IRR,4.6433333333333335,anat
105,IRR,4.275277777777778,anat
106,IRR,4.753888888888889,anat
107,IRR,3.6130555555555555,anat
109,IRR,5.4063888888888885,anat
110,IRR,4.7225,anat
111,IRR,5.095277777777778,anat
112,IRR,4.8869444444444445,anat
113,IRR,4.6786111111111115,anat
115,IRR,5.3133333333333335,anat
116,IRR,4.6675,anat
117,IRR,4.049444444444444,anat
118,IRR,4.69,anat
119,IRR,5.089166666666666,anat
120,IRR,3.6308333333333334,anat
121,IRR,4.817222222222222,anat
122,IRR,5.3,anat
123,IRR,4.591388888888889,anat
125,IRR,5.1097222222222225,anat
126,IRR,4.231111111111111,anat
127,IRR,4.703611111111111,anat
128,IRR,5.454722222222222,anat
129,IRR,5.153611111111111,anat
130,IRR,4.8125,anat
132,IRR,5.3025,anat
133,IRR,5.110277777777778,anat
134,IRR,4.775555555555556,anat
135,IRR,5.331944444444445,anat
137,IRR,5.0008333333333335,anat
138,IRR,5.414444444444444,anat
139,IRR,4.226111111111111,anat
140,IRR,4.542777777777777,anat
141,IRR,4.6002777777777775,anat
142,IRR,4.889166666666667,anat
144,IRR,5.3052777777777775,anat
145,IRR,5.0744444444444445,anat
146,IRR,5.321111111111111,anat
148,IRR,5.079444444444444,anat
149,IRR,5.372777777777777,anat
150,IRR,4.8425,anat
152,IRR,5.262777777777778,anat
153,IRR,5.0744444444444445,anat
154,IRR,3.535277777777778,anat
156,IRR,3.6577777777777776,anat
157,IRR,3.549722222222222,anat
158,IRR,5.3775,anat
159,IRR,3.4161111111111113,anat
160,IRR,3.9586111111111113,anat
161,IRR,4.587777777777778,anat
162,IRR,4.754166666666666,anat
163,IRR,4.589444444444444,anat
164,IRR,4.786111111111111,anat
0,IRR,0.30444444444444446,asl
1,IRR,0.32,asl
2,IRR,0.2513888888888889,asl
3,IRR,0.31555555555555553,asl
4,IRR,0.31222222222222223,asl
5,IRR,0.3,asl
6,IRR,0.31666666666666665,asl
7,IRR,0.31027777777777776,asl
8,IRR,0.3252777777777778,asl
9,IRR,0.3038888888888889,asl
10,IRR,0.3163888888888889,asl
11,IRR,0.27694444444444444,asl
12,IRR,0.31805555555555554,asl
13,IRR,0.30666666666666664,asl
14,IRR,0.31305555555555553,asl
15,IRR,0.3194444444444444,asl
16,IRR,0.31916666666666665,asl
17,IRR,0.30027777777777775,asl
18,IRR,0.28055555555555556,asl
19,IRR,0.3202777777777778,asl
20,IRR,0.30722222222222223,asl
21,IRR,0.31555555555555553,asl
22,IRR,0.13472222222222222,asl
23,IRR,0.3186111111111111,asl
24,IRR,0.3202777777777778,asl
25,IRR,0.3169444444444444,asl
26,IRR,0.30333333333333334,asl
27,IRR,0.3038888888888889,asl
28,IRR,0.31277777777777777,asl
29,IRR,0.31166666666666665,asl
30,IRR,0.2511111111111111,asl
31,IRR,0.2863888888888889,asl
32,IRR,0.30527777777777776,asl
33,IRR,0.29583333333333334,asl
34,IRR,0.3113888888888889,asl
35,IRR,0.2513888888888889,asl
36,IRR,0.2941666666666667,asl
37,IRR,0.2972222222222222,asl
38,IRR,0.24555555555555555,asl
39,IRR,0.31583333333333335,asl
40,IRR,0.32083333333333336,asl
41,IRR,0.31222222222222223,asl
42,IRR,0.31916666666666665,asl
43,IRR,0.315,asl
44,IRR,0.25972222222222224,asl
45,IRR,0.2675,asl
46,IRR,0.29388888888888887,asl
47,IRR,0.3275,asl
48,IRR,0.3163888888888889,asl
49,IRR,0.3013888888888889,asl
50,IRR,0.3047222222222222,asl
51,IRR,0.31527777777777777,asl
52,IRR,0.12,asl
53,IRR,0.2513888888888889,asl
54,IRR,0.29388888888888887,asl
55,IRR,0.3047222222222222,asl
56,IRR,0.30444444444444446,asl
57,IRR,0.2363888888888889,asl
58,IRR,0.26166666666666666,asl
59,IRR,0.2363888888888889,asl
60,IRR,0.3111111111111111,asl
61,IRR,0.25666666666666665,asl
62,IRR,0.2991666666666667,asl
63,IRR,0.3211111111111111,asl
64,IRR,0.3136111111111111,asl
65,IRR,0.3169444444444444,asl
66,IRR,0.31083333333333335,asl
67,IRR,0.30777777777777776,asl
68,IRR,0.31055555555555553,asl
70,IRR,0.3283333333333333,asl
71,IRR,0.3063888888888889,asl
72,IRR,0.3063888888888889,asl
73,IRR,0.3005555555555556,asl
74,IRR,0.26555555555555554,asl
75,IRR,0.31194444444444447,asl
76,IRR,0.29555555555555557,asl
77,IRR,0.30972222222222223,asl
78,IRR,0.30583333333333335,asl
79,IRR,0.3269444444444444,asl
80,IRR,0.3061111111111111,asl
81,IRR,0.18083333333333335,asl
82,IRR,0.23194444444444445,asl
83,IRR,0.285,asl
85,IRR,0.31222222222222223,asl
86,IRR,0.17916666666666667,asl
87,IRR,0.2833333333333333,asl
88,IRR,0.31833333333333336,asl
89,IRR,0.30944444444444447,asl
90,IRR,0.31083333333333335,asl
91,IRR,0.23722222222222222,asl
92,IRR,0.3236111111111111,asl
93,IRR,0.325,asl
94,IRR,0.32222222222222224,asl
95,IRR,0.285,asl
96,IRR,0.29388888888888887,asl
97,IRR,0.2525,asl
98,IRR,0.29944444444444446,asl
99,IRR,0.2863888888888889,asl
102,IRR,0.2602777777777778,asl
103,IRR,0.3005555555555556,asl
104,IRR,0.33666666666666667,asl
105,IRR,0.3202777777777778,asl
106,IRR,0.2627777777777778,asl
107,IRR,0.3063888888888889,asl
109,IRR,0.23472222222222222,asl
110,IRR,0.29833333333333334,asl
111,IRR,0.3283333333333333,asl
112,IRR,0.30527777777777776,asl
113,IRR,0.3161111111111111,asl
115,IRR,0.32083333333333336,asl
116,IRR,0.23555555555555555,asl
117,IRR,0.3038888888888889,asl
118,IRR,0.3113888888888889,asl
119,IRR,0.3022222222222222,asl
120,IRR,0.30444444444444446,asl
121,IRR,0.24055555555555555,asl
122,IRR,0.25222222222222224,asl
123,IRR,0.3244444444444444,asl
125,IRR,0.3194444444444444,asl
126,IRR,0.30527777777777776,asl
127,IRR,0.28444444444444444,asl
128,IRR,0.31777777777777777,asl
129,IRR,0.2997222222222222,asl
130,IRR,0.25222222222222224,asl
132,IRR,0.2361111111111111,asl
133,IRR,0.30444444444444446,asl
134,IRR,0.3238888888888889,asl
135,IRR,0.32972222222222225,asl
137,IRR,0.31972222222222224,asl
138,IRR,0.31222222222222223,asl
139,IRR,0.3,asl
140,IRR,0.31416666666666665,asl
141,IRR,0.32416666666666666,asl
142,IRR,0.30527777777777776,asl
144,IRR,0.2325,asl
145,IRR,0.24055555555555555,asl
146,IRR,0.29083333333333333,asl
148,IRR,0.2902777777777778,asl
149,IRR,0.31472222222222224,asl
150,IRR,0.23555555555555555,asl
152,IRR,0.3136111111111111,asl
153,IRR,0.24944444444444444,asl
154,IRR,0.24166666666666667,asl
156,IRR,0.31555555555555553,asl
157,IRR,0.31222222222222223,asl
158,IRR,0.325,asl
159,IRR,0.2827777777777778,asl
160,IRR,0.3061111111111111,asl
161,IRR,0.3013888888888889,asl
162,IRR,0.33666666666666667,asl
163,IRR,0.30666666666666664,asl
164,IRR,0.32472222222222225,asl
0,FTD,3.7488888888888887,anat
1,FTD,4.430833333333333,anat
2,FTD,4.483611111111111,anat
3,FTD,3.9394444444444443,anat
4,FTD,4.048611111111111,anat
5,FTD,4.422777777777778,anat
6,FTD,4.455555555555556,anat
7,FTD,3.8855555555555554,anat
8,FTD,3.7552777777777777,anat
9,FTD,3.8152777777777778,anat
10,FTD,4.466666666666667,anat
11,FTD,4.527777777777778,anat
12,FTD,4.3875,anat
13,FTD,4.4863888888888885,anat
14,FTD,4.433055555555556,anat
15,FTD,4.029722222222222,anat
16,FTD,4.533333333333333,anat
17,FTD,4.453611111111111,anat
18,FTD,4.587777777777778,anat
19,FTD,3.8419444444444446,anat
20,FTD,4.423055555555556,anat
21,FTD,4.472777777777778,anat
22,FTD,4.565277777777778,anat
23,FTD,4.480555555555555,anat
24,FTD,4.5072222222222225,anat
25,FTD,4.542777777777777,anat
26,FTD,4.448055555555555,anat
27,FTD,3.825277777777778,anat
28,FTD,3.752222222222222,anat
29,FTD,4.572777777777778,anat
30,FTD,4.485833333333333,anat
31,FTD,3.414722222222222,anat
32,FTD,4.456388888888889,anat
33,FTD,4.476666666666667,anat
34,FTD,4.441111111111111,anat
35,FTD,3.3658333333333332,anat
36,FTD,4.490277777777778,anat
37,FTD,4.486666666666666,anat
38,FTD,4.4625,anat
39,FTD,4.454722222222222,anat
40,FTD,4.485833333333333,anat
41,FTD,4.471388888888889,anat
42,FTD,4.471666666666667,anat
43,FTD,4.543611111111111,anat
44,FTD,3.3841666666666668,anat
45,FTD,4.424444444444444,anat
46,FTD,4.438055555555556,anat
47,FTD,3.8108333333333335,anat
48,FTD,4.5344444444444445,anat
49,FTD,4.5175,anat
50,FTD,3.948888888888889,anat
51,FTD,4.5325,anat
52,FTD,4.004166666666666,anat
53,FTD,4.551111111111111,anat
54,FTD,4.452222222222222,anat
55,FTD,4.5713888888888885,anat
56,FTD,4.381666666666667,anat
57,FTD,4.491388888888889,anat
58,FTD,4.4525,anat
59,FTD,4.491666666666666,anat
60,FTD,4.571944444444444,anat
61,FTD,3.801388888888889,anat
62,FTD,4.4030555555555555,anat
63,FTD,3.778888888888889,anat
64,FTD,3.803888888888889,anat
65,FTD,4.493333333333333,anat
66,FTD,3.4369444444444444,anat
67,FTD,4.457777777777777,anat
68,FTD,4.498888888888889,anat
69,FTD,3.8247222222222224,anat
70,FTD,4.542777777777777,anat
71,FTD,3.922222222222222,anat
72,FTD,3.9691666666666667,anat
73,FTD,3.441666666666667,anat
74,FTD,4.469166666666666,anat
75,FTD,4.495,anat
76,FTD,4.004444444444444,anat
78,FTD,4.380833333333333,anat
79,FTD,4.4558333333333335,anat
80,FTD,4.4783333333333335,anat
81,FTD,4.510555555555555,anat
82,FTD,4.463055555555556,anat
83,FTD,3.8430555555555554,anat
84,FTD,4.447777777777778,anat
85,FTD,4.016388888888889,anat
86,FTD,4.450555555555556,anat
87,FTD,4.438611111111111,anat
88,FTD,4.475555555555555,anat
89,FTD,4.415555555555556,anat
90,FTD,4.46,anat
91,FTD,4.0088888888888885,anat
92,FTD,3.3980555555555556,anat
93,FTD,4.377777777777778,anat
94,FTD,4.476666666666667,anat
95,FTD,4.463611111111111,anat
96,FTD,3.381388888888889,anat
97,FTD,3.3655555555555554,anat
98,FTD,4.476111111111111,anat
99,FTD,3.4233333333333333,anat
100,FTD,3.4516666666666667,anat
101,FTD,3.4319444444444445,anat
102,FTD,3.414722222222222,anat
103,FTD,3.4294444444444445,anat
104,FTD,3.448611111111111,anat
105,FTD,3.4516666666666667,anat
106,FTD,3.525,anat
107,FTD,3.4155555555555557,anat
108,FTD,3.426111111111111,anat
109,FTD,3.383611111111111,anat
111,FTD,3.47,anat
112,FTD,3.4280555555555554,anat
113,FTD,3.422222222222222,anat
114,FTD,3.406388888888889,anat
116,FTD,3.372777777777778,anat
0,FTD,0.30694444444444446,asl
1,FTD,0.37527777777777777,asl
2,FTD,0.2811111111111111,asl
3,FTD,0.2511111111111111,asl
4,FTD,0.4097222222222222,asl
5,FTD,0.35,asl
6,FTD,0.27305555555555555,asl
7,FTD,0.3630555555555556,asl
8,FTD,0.41333333333333333,asl
9,FTD,0.37694444444444447,asl
10,FTD,0.2627777777777778,asl
11,FTD,0.3869444444444444,asl
12,FTD,0.3466666666666667,asl
13,FTD,0.2986111111111111,asl
14,FTD,0.29,asl
15,FTD,0.44,asl
16,FTD,0.3725,asl
17,FTD,0.37805555555555553,asl
18,FTD,0.29833333333333334,asl
19,FTD,0.4061111111111111,asl
20,FTD,0.43805555555555553,asl
21,FTD,0.4116666666666667,asl
22,FTD,0.2797222222222222,asl
23,FTD,0.29833333333333334,asl
24,FTD,0.2966666666666667,asl
25,FTD,0.3963888888888889,asl
26,FTD,0.3202777777777778,asl
27,FTD,0.39,asl
28,FTD,0.3086111111111111,asl
29,FTD,0.23666666666666666,asl
30,FTD,0.3705555555555556,asl
31,FTD,0.3938888888888889,asl
32,FTD,0.3111111111111111,asl
33,FTD,0.3641666666666667,asl
