A00061749,BAS1,87.548574 ,42.259025 ,83.156455 ,42.937805 ,92.095173 ,53.328086 ,112.498340 ,74.414881
A00083982,BAS1,58.358884 ,37.759690 ,57.743732 ,38.354927 ,63.992681 ,45.475803 ,75.557034 ,66.960488
A00061767,BAS1,40.517967 ,31.220711 ,40.807792 ,31.642697 ,46.403700 ,37.389186 ,53.246916 ,55.870439
A00083983,BAS1,39.473020 ,20.379847 ,38.814662 ,20.746389 ,43.532718 ,28.929523 ,51.803940 ,38.569269
A00061787,BAS1,41.655789 ,30.034563 ,38.749126 ,30.500032 ,44.965589 ,35.799047 ,51.951009 ,53.333353
A00084119,BAS1,53.020173 ,37.149589 ,52.007694 ,34.724694 ,59.499333 ,44.140770 ,70.455641 ,66.060094
A00061790,BAS1,39.548354 ,33.638040 ,40.246051 ,32.633389 ,44.793111 ,38.725076 ,,
A00084901,BAS1,55.038890 ,45.617659 ,57.025568 ,47.423856 ,64.343632 ,53.192146 ,72.541849 ,81.404722
A00061806,BAS1,64.070365 ,31.705315 ,55.732495 ,26.141619 ,67.403589 ,42.955456 ,85.748865 ,58.282375
A00084921,BAS1,38.970354 ,29.055230 ,38.385698 ,28.818238 ,43.769443 ,34.938714 ,50.250171 ,53.092047
A00061881,BAS1,35.159698 ,14.971866 ,35.453022 ,15.339360 ,38.364844 ,24.460146 ,45.047727 ,34.430523
A00084956,BAS1,50.339571 ,23.378347 ,45.253115 ,22.728369 ,53.606881 ,33.549694 ,65.105764 ,44.275791
A00061882,BAS1,54.489359 ,28.745073 ,54.214023 ,29.684890 ,59.477317 ,39.280390 ,70.664976 ,57.523775
A00085001,BAS1,86.431090 ,54.991691 ,80.501622 ,49.227661 ,96.210155 ,73.991945 ,121.497170 ,106.929808
A00061883,BAS1,53.135016 ,30.959397 ,52.158654 ,30.559478 ,59.097772 ,38.803019 ,70.382990 ,55.346988
A00085003,BAS1,64.096507 ,36.254685 ,80.584126 ,50.813772 ,73.093013 ,51.951099 ,94.970418 ,75.737884
A00061923,BAS1,43.791044 ,27.481722 ,42.074412 ,26.363389 ,47.249051 ,32.520106 ,54.899547 ,48.217038
A00085052,BAS1,36.921293 ,26.922755 ,36.865330 ,27.396666 ,41.377946 ,32.772635 ,47.123982 ,47.613015
A00061962,BAS1,63.479786 ,53.649002 ,63.517345 ,52.698602 ,71.003769 ,59.391149 ,80.154199 ,92.359688
A00085057,BAS1,27.533567 ,15.648898 ,26.082645 ,16.502619 ,38.831035 ,28.913973 ,45.168884 ,39.178506
A00062009,BAS1,71.967545 ,32.817532 ,75.698727 ,35.392399 ,81.717110 ,50.033375 ,103.680086 ,69.510202
A00085066,BAS1,35.476899 ,29.070561 ,34.477574 ,28.520991 ,41.920054 ,35.403735 ,47.892137 ,54.343287
A00062081,BAS1,65.349007 ,31.155023 ,65.583198 ,32.226286 ,71.201554 ,43.204909 ,85.575067 ,61.931954
A00085095,BAS1,24.801261 ,16.033282 ,24.291552 ,15.705122 ,25.547739 ,20.261395 ,30.214730 ,28.155201
A00062085,BAS1,57.008423 ,21.920194 ,79.945150 ,45.033055 ,75.651740 ,50.950845 ,,
A00085290,BAS1,47.369556 ,37.301229 ,46.552404 ,36.461792 ,53.171108 ,42.913046 ,59.954501 ,66.879156
A00062144,BAS1,60.439432 ,31.045276 ,60.224845 ,31.009613 ,63.929677 ,39.585023 ,78.284492 ,55.745616
A00085297,BAS1,31.516978 ,25.161544 ,31.370160 ,25.084464 ,38.469989 ,30.087887 ,43.471573 ,45.591861
A00062146,BAS1,64.449464 ,35.712266 ,65.157498 ,36.558861 ,67.543655 ,44.835709 ,,
A00085298,BAS1,57.659351 ,46.747488 ,58.488601 ,45.661444 ,71.768027 ,56.763472 ,102.673696 ,76.560787
A00062210,BAS1,71.928751 ,50.765639 ,71.586705 ,50.505661 ,77.986586 ,58.247924 ,90.561237 ,88.051471
A00085391,BAS1,45.218588 ,29.997509 ,45.322375 ,29.734771 ,53.847373 ,38.353731 ,63.477400 ,56.045893
A00062255,BAS1,50.719956 ,28.391426 ,49.246963 ,27.891963 ,54.288475 ,37.187061 ,63.797570 ,52.303000
A00085406,BAS1,51.602050 ,29.042257 ,51.617659 ,29.260947 ,55.558536 ,38.216127 ,64.969884 ,55.133586
A00062266,BAS1,44.203347 ,22.381358 ,44.664434 ,22.964631 ,50.994187 ,30.912931 ,62.578955 ,43.685890
A00085665,BAS1,33.061996 ,23.889088 ,33.937768 ,24.384056 ,38.392895 ,30.050455 ,44.079678 ,43.682656
A00062268,BAS1,78.454366 ,55.866439 ,77.517525 ,55.414483 ,84.590666 ,64.430745 ,97.335593 ,96.248893
A00085680,BAS1,37.833904 ,20.137860 ,36.612695 ,20.334007 ,41.131024 ,28.529492 ,48.196831 ,40.655362
A00062282,BAS1,50.756674 ,23.941381 ,48.562409 ,24.222797 ,54.366007 ,32.856364 ,66.493280 ,44.664252
A00085743,BAS1,51.078591 ,35.090331 ,46.965122 ,33.579753 ,53.269149 ,41.410543 ,61.760203 ,62.068405
A00062285,BAS1,55.926033 ,36.139965 ,55.630487 ,36.447858 ,60.328120 ,43.008688 ,70.998055 ,63.646900
A00085795,BAS1,95.392265 ,37.614749 ,92.734244 ,38.453900 ,97.714881 ,54.080964 ,124.160263 ,74.848765
A00062288,BAS1,49.919350 ,28.628502 ,49.465144 ,29.513789 ,53.162364 ,36.367092 ,63.085731 ,52.809161
A00085796,BAS1,61.447202 ,28.914267 ,59.981111 ,28.221694 ,67.511318 ,40.000056 ,82.557107 ,56.056851
A00062292,BAS1,50.508647 ,33.087737 ,50.373755 ,32.649789 ,55.793818 ,39.622187 ,67.086536 ,58.108343
A00085797,BAS1,60.653521 ,55.937839 ,45.419129 ,42.199802 ,65.970127 ,60.322265 ,75.199936 ,95.188796
A00062349,FLU2,,,,,,,,
A00086748,BAS1,45.566695 ,21.500980 ,45.526362 ,21.682194 ,52.815899 ,31.597320 ,63.721243 ,43.708086
